%3.3hp,0,[0x000],5,[0x000],5
%3.3hp,1,[0x001],5,[0x001],5
%3.3hp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.3hp,16,[0x010],5,[0x010],5
%3.3hp,455,[0x1c7],5,[0x1c7],5
%3.3hp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.10hp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.20hp,-455,[0x0000fffffffffffffe39],22,[0x0000fffffffffffffe39],22
%#.hp,0,[0x],2,[0x],2
%#.hp,1,[0x1],3,[0x1],3
%#.hp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.hp,16,[0x10],4,[0x10],4
%#.hp,455,[0x1c7],5,[0x1c7],5
%#.hp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#.4hp,0,[0x0000],6,[0x0000],6
%#.4hp,1,[0x0001],6,[0x0001],6
%#.4hp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.4hp,16,[0x0010],6,[0x0010],6
%#.4hp,455,[0x01c7],6,[0x01c7],6
%#.4hp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#4hp,0,[ 0x0],4,[ 0x0],4
%#4hp,1,[ 0x1],4,[ 0x1],4
%#4hp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#4hp,16,[0x10],4,[0x10],4
%#4hp,455,[0x1c7],5,[0x1c7],5
%#4.4hp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#4.4hp,0,[0x0000],6,[0x0000],6
%#4.4hp,1,[0x0001],6,[0x0001],6
%#4.4hp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#4.4hp,16,[0x0010],6,[0x0010],6
%#4.4hp,455,[0x01c7],6,[0x01c7],6
%#4.4hp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%hp,140734564317304,[0x7fff51b6b878],14,[0x7fff51b6b878],14
%hp,140734564317300,[0x7fff51b6b874],14,[0x7fff51b6b874],14
%010hp,1,[0x00000001],10,[0x00000001],10
%#03hp,0,[0x0],3,[0x0],3
%#03hp,140734564317304,[0x7fff51b6b878],14,[0x7fff51b6b878],14
%#03hp,140734564317300,[0x7fff51b6b874],14,[0x7fff51b6b874],14
%3hhp,0,[0x0],3,[0x0],3
%3hhp,1,[0x1],3,[0x1],3
%3hhp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3hhp,16,[0x10],4,[0x10],4
%3hhp,455,[0x1c7],5,[0x1c7],5
%10hhp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%10hhp,0,[       0x0],10,[       0x0],10
%10hhp,1,[       0x1],10,[       0x1],10
%10hhp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%10hhp,16,[      0x10],10,[      0x10],10
%10hhp,455,[     0x1c7],10,[     0x1c7],10
%10hhp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.hhp,0,[0x],2,[0x],2
%.hhp,1,[0x1],3,[0x1],3
%.hhp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.hhp,16,[0x10],4,[0x10],4
%.hhp,455,[0x1c7],5,[0x1c7],5
%.hhp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.1hhp,0,[0x0],3,[0x0],3
%.1hhp,1,[0x1],3,[0x1],3
%.1hhp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.1hhp,16,[0x10],4,[0x10],4
%.1hhp,455,[0x1c7],5,[0x1c7],5
%.1hhp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.3hhp,0,[0x000],5,[0x000],5
%.3hhp,1,[0x001],5,[0x001],5
%.3hhp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.3hhp,16,[0x010],5,[0x010],5
%.3hhp,455,[0x1c7],5,[0x1c7],5
%.3hhp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.10hhp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.20hhp,-455,[0x0000fffffffffffffe39],22,[0x0000fffffffffffffe39],22
%3.hhp,0,[ 0x],3,[ 0x],3
%3.hhp,1,[0x1],3,[0x1],3
%3.hhp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.hhp,16,[0x10],4,[0x10],4
%3.hhp,455,[0x1c7],5,[0x1c7],5
%3.hhp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.1hhp,0,[0x0],3,[0x0],3
%3.1hhp,1,[0x1],3,[0x1],3
%3.1hhp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.1hhp,16,[0x10],4,[0x10],4
%3.1hhp,455,[0x1c7],5,[0x1c7],5
%3.1hhp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.3hhp,0,[0x000],5,[0x000],5
%3.3hhp,1,[0x001],5,[0x001],5
%3.3hhp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.3hhp,16,[0x010],5,[0x010],5
%3.3hhp,455,[0x1c7],5,[0x1c7],5
%3.3hhp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.10hhp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.20hhp,-455,[0x0000fffffffffffffe39],22,[0x0000fffffffffffffe39],22
%#.hhp,0,[0x],2,[0x],2
%#.hhp,1,[0x1],3,[0x1],3
%#.hhp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.hhp,16,[0x10],4,[0x10],4
%#.hhp,455,[0x1c7],5,[0x1c7],5
%#.hhp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#.4hhp,0,[0x0000],6,[0x0000],6
%#.4hhp,1,[0x0001],6,[0x0001],6
%#.4hhp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.4hhp,16,[0x0010],6,[0x0010],6
%#.4hhp,455,[0x01c7],6,[0x01c7],6
%#.4hhp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#4hhp,0,[ 0x0],4,[ 0x0],4
%#4hhp,1,[ 0x1],4,[ 0x1],4
%#4hhp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#4hhp,16,[0x10],4,[0x10],4
%#4hhp,455,[0x1c7],5,[0x1c7],5
%#4.4hhp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#4.4hhp,0,[0x0000],6,[0x0000],6
%#4.4hhp,1,[0x0001],6,[0x0001],6
%#4.4hhp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#4.4hhp,16,[0x0010],6,[0x0010],6
%#4.4hhp,455,[0x01c7],6,[0x01c7],6
%#4.4hhp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%hhp,140734564317304,[0x7fff51b6b878],14,[0x7fff51b6b878],14
%hhp,140734564317300,[0x7fff51b6b874],14,[0x7fff51b6b874],14
%010hhp,1,[0x00000001],10,[0x00000001],10
%#03hhp,0,[0x0],3,[0x0],3
%#03hhp,140734564317304,[0x7fff51b6b878],14,[0x7fff51b6b878],14
%#03hhp,140734564317300,[0x7fff51b6b874],14,[0x7fff51b6b874],14
%3lp,0,[0x0],3,[0x0],3
%3lp,1,[0x1],3,[0x1],3
%3lp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3lp,16,[0x10],4,[0x10],4
%3lp,455,[0x1c7],5,[0x1c7],5
%10lp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%10lp,0,[       0x0],10,[       0x0],10
%10lp,1,[       0x1],10,[       0x1],10
%10lp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%10lp,16,[      0x10],10,[      0x10],10
%10lp,455,[     0x1c7],10,[     0x1c7],10
%10lp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.lp,0,[0x],2,[0x],2
%.lp,1,[0x1],3,[0x1],3
%.lp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.lp,16,[0x10],4,[0x10],4
%.lp,455,[0x1c7],5,[0x1c7],5
%.lp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.1lp,0,[0x0],3,[0x0],3
%.1lp,1,[0x1],3,[0x1],3
%.1lp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.1lp,16,[0x10],4,[0x10],4
%.1lp,455,[0x1c7],5,[0x1c7],5
%.1lp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.3lp,0,[0x000],5,[0x000],5
%.3lp,1,[0x001],5,[0x001],5
%.3lp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.3lp,16,[0x010],5,[0x010],5
%.3lp,455,[0x1c7],5,[0x1c7],5
%.3lp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.10lp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.20lp,-455,[0x0000fffffffffffffe39],22,[0x0000fffffffffffffe39],22
%3.lp,0,[ 0x],3,[ 0x],3
%3.lp,1,[0x1],3,[0x1],3
%3.lp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.lp,16,[0x10],4,[0x10],4
%3.lp,455,[0x1c7],5,[0x1c7],5
%3.lp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.1lp,0,[0x0],3,[0x0],3
%3.1lp,1,[0x1],3,[0x1],3
%3.1lp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.1lp,16,[0x10],4,[0x10],4
%3.1lp,455,[0x1c7],5,[0x1c7],5
%3.1lp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.3lp,0,[0x000],5,[0x000],5
%3.3lp,1,[0x001],5,[0x001],5
%3.3lp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.3lp,16,[0x010],5,[0x010],5
%3.3lp,455,[0x1c7],5,[0x1c7],5
%3.3lp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.10lp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.20lp,-455,[0x0000fffffffffffffe39],22,[0x0000fffffffffffffe39],22
%#.lp,0,[0x],2,[0x],2
%#.lp,1,[0x1],3,[0x1],3
%#.lp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.lp,16,[0x10],4,[0x10],4
%#.lp,455,[0x1c7],5,[0x1c7],5
%#.lp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#.4lp,0,[0x0000],6,[0x0000],6
%#.4lp,1,[0x0001],6,[0x0001],6
%#.4lp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.4lp,16,[0x0010],6,[0x0010],6
%#.4lp,455,[0x01c7],6,[0x01c7],6
%#.4lp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#4lp,0,[ 0x0],4,[ 0x0],4
%#4lp,1,[ 0x1],4,[ 0x1],4
%#4lp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#4lp,16,[0x10],4,[0x10],4
%#4lp,455,[0x1c7],5,[0x1c7],5
%#4.4lp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#4.4lp,0,[0x0000],6,[0x0000],6
%#4.4lp,1,[0x0001],6,[0x0001],6
%#4.4lp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#4.4lp,16,[0x0010],6,[0x0010],6
%#4.4lp,455,[0x01c7],6,[0x01c7],6
%#4.4lp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%lp,140734564317304,[0x7fff51b6b878],14,[0x7fff51b6b878],14
%lp,140734564317300,[0x7fff51b6b874],14,[0x7fff51b6b874],14
%010lp,1,[0x00000001],10,[0x00000001],10
%#03lp,0,[0x0],3,[0x0],3
%#03lp,140734564317304,[0x7fff51b6b878],14,[0x7fff51b6b878],14
%#03lp,140734564317300,[0x7fff51b6b874],14,[0x7fff51b6b874],14
%3llp,0,[0x0],3,[0x0],3
%3llp,1,[0x1],3,[0x1],3
%3llp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3llp,16,[0x10],4,[0x10],4
%3llp,455,[0x1c7],5,[0x1c7],5
%10llp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%10llp,0,[       0x0],10,[       0x0],10
%10llp,1,[       0x1],10,[       0x1],10
%10llp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%10llp,16,[      0x10],10,[      0x10],10
%10llp,455,[     0x1c7],10,[     0x1c7],10
%10llp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.llp,0,[0x],2,[0x],2
%.llp,1,[0x1],3,[0x1],3
%.llp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.llp,16,[0x10],4,[0x10],4
%.llp,455,[0x1c7],5,[0x1c7],5
%.llp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.1llp,0,[0x0],3,[0x0],3
%.1llp,1,[0x1],3,[0x1],3
%.1llp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.1llp,16,[0x10],4,[0x10],4
%.1llp,455,[0x1c7],5,[0x1c7],5
%.1llp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.3llp,0,[0x000],5,[0x000],5
%.3llp,1,[0x001],5,[0x001],5
%.3llp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.3llp,16,[0x010],5,[0x010],5
%.3llp,455,[0x1c7],5,[0x1c7],5
%.3llp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.10llp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.20llp,-455,[0x0000fffffffffffffe39],22,[0x0000fffffffffffffe39],22
%3.llp,0,[ 0x],3,[ 0x],3
%3.llp,1,[0x1],3,[0x1],3
%3.llp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.llp,16,[0x10],4,[0x10],4
%3.llp,455,[0x1c7],5,[0x1c7],5
%3.llp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.1llp,0,[0x0],3,[0x0],3
%3.1llp,1,[0x1],3,[0x1],3
%3.1llp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.1llp,16,[0x10],4,[0x10],4
%3.1llp,455,[0x1c7],5,[0x1c7],5
%3.1llp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.3llp,0,[0x000],5,[0x000],5
%3.3llp,1,[0x001],5,[0x001],5
%3.3llp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.3llp,16,[0x010],5,[0x010],5
%3.3llp,455,[0x1c7],5,[0x1c7],5
%3.3llp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.10llp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.20llp,-455,[0x0000fffffffffffffe39],22,[0x0000fffffffffffffe39],22
%#.llp,0,[0x],2,[0x],2
%#.llp,1,[0x1],3,[0x1],3
%#.llp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.llp,16,[0x10],4,[0x10],4
%#.llp,455,[0x1c7],5,[0x1c7],5
%#.llp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#.4llp,0,[0x0000],6,[0x0000],6
%#.4llp,1,[0x0001],6,[0x0001],6
%#.4llp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.4llp,16,[0x0010],6,[0x0010],6
%#.4llp,455,[0x01c7],6,[0x01c7],6
%#.4llp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#4llp,0,[ 0x0],4,[ 0x0],4
%#4llp,1,[ 0x1],4,[ 0x1],4
%#4llp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#4llp,16,[0x10],4,[0x10],4
%#4llp,455,[0x1c7],5,[0x1c7],5
%#4.4llp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#4.4llp,0,[0x0000],6,[0x0000],6
%#4.4llp,1,[0x0001],6,[0x0001],6
%#4.4llp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#4.4llp,16,[0x0010],6,[0x0010],6
%#4.4llp,455,[0x01c7],6,[0x01c7],6
%#4.4llp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%llp,140734564317304,[0x7fff51b6b878],14,[0x7fff51b6b878],14
%llp,140734564317300,[0x7fff51b6b874],14,[0x7fff51b6b874],14
%010llp,1,[0x00000001],10,[0x00000001],10
%#03llp,0,[0x0],3,[0x0],3
%#03llp,140734564317304,[0x7fff51b6b878],14,[0x7fff51b6b878],14
%#03llp,140734564317300,[0x7fff51b6b874],14,[0x7fff51b6b874],14
%3jp,0,[0x0],3,[0x0],3
%3jp,1,[0x1],3,[0x1],3
%3jp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3jp,16,[0x10],4,[0x10],4
%3jp,455,[0x1c7],5,[0x1c7],5
%10jp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%10jp,0,[       0x0],10,[       0x0],10
%10jp,1,[       0x1],10,[       0x1],10
%10jp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%10jp,16,[      0x10],10,[      0x10],10
%10jp,455,[     0x1c7],10,[     0x1c7],10
%10jp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.jp,0,[0x],2,[0x],2
%.jp,1,[0x1],3,[0x1],3
%.jp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.jp,16,[0x10],4,[0x10],4
%.jp,455,[0x1c7],5,[0x1c7],5
%.jp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.1jp,0,[0x0],3,[0x0],3
%.1jp,1,[0x1],3,[0x1],3
%.1jp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.1jp,16,[0x10],4,[0x10],4
%.1jp,455,[0x1c7],5,[0x1c7],5
%.1jp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.3jp,0,[0x000],5,[0x000],5
%.3jp,1,[0x001],5,[0x001],5
%.3jp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.3jp,16,[0x010],5,[0x010],5
%.3jp,455,[0x1c7],5,[0x1c7],5
%.3jp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.10jp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.20jp,-455,[0x0000fffffffffffffe39],22,[0x0000fffffffffffffe39],22
%3.jp,0,[ 0x],3,[ 0x],3
%3.jp,1,[0x1],3,[0x1],3
%3.jp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.jp,16,[0x10],4,[0x10],4
%3.jp,455,[0x1c7],5,[0x1c7],5
%3.jp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.1jp,0,[0x0],3,[0x0],3
%3.1jp,1,[0x1],3,[0x1],3
%3.1jp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.1jp,16,[0x10],4,[0x10],4
%3.1jp,455,[0x1c7],5,[0x1c7],5
%3.1jp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.3jp,0,[0x000],5,[0x000],5
%3.3jp,1,[0x001],5,[0x001],5
%3.3jp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.3jp,16,[0x010],5,[0x010],5
%3.3jp,455,[0x1c7],5,[0x1c7],5
%3.3jp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.10jp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.20jp,-455,[0x0000fffffffffffffe39],22,[0x0000fffffffffffffe39],22
%#.jp,0,[0x],2,[0x],2
%#.jp,1,[0x1],3,[0x1],3
%#.jp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.jp,16,[0x10],4,[0x10],4
%#.jp,455,[0x1c7],5,[0x1c7],5
%#.jp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#.4jp,0,[0x0000],6,[0x0000],6
%#.4jp,1,[0x0001],6,[0x0001],6
%#.4jp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.4jp,16,[0x0010],6,[0x0010],6
%#.4jp,455,[0x01c7],6,[0x01c7],6
%#.4jp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#4jp,0,[ 0x0],4,[ 0x0],4
%#4jp,1,[ 0x1],4,[ 0x1],4
%#4jp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#4jp,16,[0x10],4,[0x10],4
%#4jp,455,[0x1c7],5,[0x1c7],5
%#4.4jp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#4.4jp,0,[0x0000],6,[0x0000],6
%#4.4jp,1,[0x0001],6,[0x0001],6
%#4.4jp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#4.4jp,16,[0x0010],6,[0x0010],6
%#4.4jp,455,[0x01c7],6,[0x01c7],6
%#4.4jp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%jp,140734564317304,[0x7fff51b6b878],14,[0x7fff51b6b878],14
%jp,140734564317300,[0x7fff51b6b874],14,[0x7fff51b6b874],14
%010jp,1,[0x00000001],10,[0x00000001],10
%#03jp,0,[0x0],3,[0x0],3
%#03jp,140734564317304,[0x7fff51b6b878],14,[0x7fff51b6b878],14
%#03jp,140734564317300,[0x7fff51b6b874],14,[0x7fff51b6b874],14
%3zp,0,[0x0],3,[0x0],3
%3zp,1,[0x1],3,[0x1],3
%3zp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3zp,16,[0x10],4,[0x10],4
%3zp,455,[0x1c7],5,[0x1c7],5
%10zp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%10zp,0,[       0x0],10,[       0x0],10
%10zp,1,[       0x1],10,[       0x1],10
%10zp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%10zp,16,[      0x10],10,[      0x10],10
%10zp,455,[     0x1c7],10,[     0x1c7],10
%10zp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.zp,0,[0x],2,[0x],2
%.zp,1,[0x1],3,[0x1],3
%.zp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.zp,16,[0x10],4,[0x10],4
%.zp,455,[0x1c7],5,[0x1c7],5
%.zp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.1zp,0,[0x0],3,[0x0],3
%.1zp,1,[0x1],3,[0x1],3
%.1zp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.1zp,16,[0x10],4,[0x10],4
%.1zp,455,[0x1c7],5,[0x1c7],5
%.1zp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.3zp,0,[0x000],5,[0x000],5
%.3zp,1,[0x001],5,[0x001],5
%.3zp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%.3zp,16,[0x010],5,[0x010],5
%.3zp,455,[0x1c7],5,[0x1c7],5
%.3zp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.10zp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%.20zp,-455,[0x0000fffffffffffffe39],22,[0x0000fffffffffffffe39],22
%3.zp,0,[ 0x],3,[ 0x],3
%3.zp,1,[0x1],3,[0x1],3
%3.zp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.zp,16,[0x10],4,[0x10],4
%3.zp,455,[0x1c7],5,[0x1c7],5
%3.zp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.1zp,0,[0x0],3,[0x0],3
%3.1zp,1,[0x1],3,[0x1],3
%3.1zp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.1zp,16,[0x10],4,[0x10],4
%3.1zp,455,[0x1c7],5,[0x1c7],5
%3.1zp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.3zp,0,[0x000],5,[0x000],5
%3.3zp,1,[0x001],5,[0x001],5
%3.3zp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%3.3zp,16,[0x010],5,[0x010],5
%3.3zp,455,[0x1c7],5,[0x1c7],5
%3.3zp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.10zp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%3.20zp,-455,[0x0000fffffffffffffe39],22,[0x0000fffffffffffffe39],22
%#.zp,0,[0x],2,[0x],2
%#.zp,1,[0x1],3,[0x1],3
%#.zp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.zp,16,[0x10],4,[0x10],4
%#.zp,455,[0x1c7],5,[0x1c7],5
%#.zp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#.4zp,0,[0x0000],6,[0x0000],6
%#.4zp,1,[0x0001],6,[0x0001],6
%#.4zp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#.4zp,16,[0x0010],6,[0x0010],6
%#.4zp,455,[0x01c7],6,[0x01c7],6
%#.4zp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#4zp,0,[ 0x0],4,[ 0x0],4
%#4zp,1,[ 0x1],4,[ 0x1],4
%#4zp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#4zp,16,[0x10],4,[0x10],4
%#4zp,455,[0x1c7],5,[0x1c7],5
%#4.4zp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%#4.4zp,0,[0x0000],6,[0x0000],6
%#4.4zp,1,[0x0001],6,[0x0001],6
%#4.4zp,-1,[0xffffffffffffffff],18,[0xffffffffffffffff],18
%#4.4zp,16,[0x0010],6,[0x0010],6
%#4.4zp,455,[0x01c7],6,[0x01c7],6
%#4.4zp,-455,[0xfffffffffffffe39],18,[0xfffffffffffffe39],18
%zp,140734564317304,[0x7fff51b6b878],14,[0x7fff51b6b878],14
%zp,140734564317300,[0x7fff51b6b874],14,[0x7fff51b6b874],14
%010zp,1,[0x00000001],10,[0x00000001],10
%#03zp,0,[0x0],3,[0x0],3
%#03zp,140734564317304,[0x7fff51b6b878],14,[0x7fff51b6b878],14
%#03zp,140734564317300,[0x7fff51b6b874],14,[0x7fff51b6b874],14
%O,-512,[1777777777777777777000],22,[1777777777777777777000],22
%O,-18,[1777777777777777777756],22,[1777777777777777777756],22
%#O,0,[0],1,[0],1
%#O,1,[01],2,[01],2
%#O,-1,[01777777777777777777777],23,[01777777777777777777777],23
%#O,455,[0707],4,[0707],4
%#O,-455,[01777777777777777777071],23,[01777777777777777777071],23
%#-+03O,84,[0124],4,[0124],4
%#-+03O,1,[01 ],3,[01 ],3
%#-+03O,0,[0  ],3,[0  ],3
%O,-4294967292,[1777777777740000000004],22,[1777777777740000000004],22
%O,-4294967292,[1777777777740000000004],22,[1777777777740000000004],22
%#O,4294967292,[037777777774],12,[037777777774],12
%#O,4294967292,[037777777774],12,[037777777774],12
%#O,-4294967292,[01777777777740000000004],23,[01777777777740000000004],23
%#O,4294967292,[037777777774],12,[037777777774],12
%#O,-4294967292,[01777777777740000000004],23,[01777777777740000000004],23
%#-+03O,4294967295,[037777777777],12,[037777777777],12
%#-+03O,1,[01 ],3,[01 ],3
%#-+03O,0,[0  ],3,[0  ],3
%hO,-512,[1777777777777777777000],22,[1777777777777777777000],22
%hO,-18,[1777777777777777777756],22,[1777777777777777777756],22
%#hO,0,[0],1,[0],1
%#hO,1,[01],2,[01],2
