expression,number,printf_result,ft_printf_result
%#hhO,4294967292,[037777777774],[037777777774]
%#hhO,-4294967292,[01777777777740000000004],[01777777777740000000004]
%#-+03hhO,4294967295,[037777777777],[037777777777]
%#-+03hhO,1,[01 ],[01 ]
%#-+03hhO,0,[0  ],[0  ]
%lO,-512,[1777777777777777777000],[1777777777777777777000]
%lO,-18,[1777777777777777777756],[1777777777777777777756]
%#lO,0,[0],[0]
%#lO,1,[01],[01]
%#lO,-1,[01777777777777777777777],[01777777777777777777777]
%#lO,455,[0707],[0707]
%#lO,-455,[01777777777777777777071],[01777777777777777777071]
%#-+03lO,84,[0124],[0124]
%#-+03lO,1,[01 ],[01 ]
%#-+03lO,0,[0  ],[0  ]
%lO,-4294967292,[1777777777740000000004],[1777777777740000000004]
%lO,-4294967292,[1777777777740000000004],[1777777777740000000004]
%#lO,4294967292,[037777777774],[037777777774]
%#lO,4294967292,[037777777774],[037777777774]
%#lO,-4294967292,[01777777777740000000004],[01777777777740000000004]
%#lO,4294967292,[037777777774],[037777777774]
%#lO,-4294967292,[01777777777740000000004],[01777777777740000000004]
%#-+03lO,4294967295,[037777777777],[037777777777]
%#-+03lO,1,[01 ],[01 ]
%#-+03lO,0,[0  ],[0  ]
%llO,-512,[1777777777777777777000],[1777777777777777777000]
%llO,-18,[1777777777777777777756],[1777777777777777777756]
%#llO,0,[0],[0]
%#llO,1,[01],[01]
%#llO,-1,[01777777777777777777777],[01777777777777777777777]
%#llO,455,[0707],[0707]
%#llO,-455,[01777777777777777777071],[01777777777777777777071]
%#-+03llO,84,[0124],[0124]
%#-+03llO,1,[01 ],[01 ]
%#-+03llO,0,[0  ],[0  ]
%llO,-4294967292,[1777777777740000000004],[1777777777740000000004]
%llO,-4294967292,[1777777777740000000004],[1777777777740000000004]
%#llO,4294967292,[037777777774],[037777777774]
%#llO,4294967292,[037777777774],[037777777774]
%#llO,-4294967292,[01777777777740000000004],[01777777777740000000004]
%#llO,4294967292,[037777777774],[037777777774]
%#llO,-4294967292,[01777777777740000000004],[01777777777740000000004]
%#-+03llO,4294967295,[037777777777],[037777777777]
%#-+03llO,1,[01 ],[01 ]
%#-+03llO,0,[0  ],[0  ]
%zO,-512,[1777777777777777777000],[1777777777777777777000]
%zO,-18,[1777777777777777777756],[1777777777777777777756]
%#zO,0,[0],[0]
%#zO,1,[01],[01]
%#zO,-1,[01777777777777777777777],[01777777777777777777777]
%#zO,455,[0707],[0707]
%#zO,-455,[01777777777777777777071],[01777777777777777777071]
%#-+03zO,84,[0124],[0124]
%#-+03zO,1,[01 ],[01 ]
%#-+03zO,0,[0  ],[0  ]
%zO,-4294967292,[1777777777740000000004],[1777777777740000000004]
%zO,-4294967292,[1777777777740000000004],[1777777777740000000004]
%#zO,4294967292,[037777777774],[037777777774]
%#zO,4294967292,[037777777774],[037777777774]
%#zO,-4294967292,[01777777777740000000004],[01777777777740000000004]
%#zO,4294967292,[037777777774],[037777777774]
%#zO,-4294967292,[01777777777740000000004],[01777777777740000000004]
%#-+03zO,4294967295,[037777777777],[037777777777]
%#-+03zO,1,[01 ],[01 ]
%#-+03zO,0,[0  ],[0  ]
%jO,-512,[1777777777777777777000],[1777777777777777777000]
%jO,-18,[1777777777777777777756],[1777777777777777777756]
%#jO,0,[0],[0]
%#jO,1,[01],[01]
%#jO,-1,[01777777777777777777777],[01777777777777777777777]
%#jO,455,[0707],[0707]
%#jO,-455,[01777777777777777777071],[01777777777777777777071]
%#-+03jO,84,[0124],[0124]
%#-+03jO,1,[01 ],[01 ]
%#-+03jO,0,[0  ],[0  ]
%jO,-4294967292,[1777777777740000000004],[1777777777740000000004]
%jO,-4294967292,[1777777777740000000004],[1777777777740000000004]
%#jO,4294967292,[037777777774],[037777777774]
%#jO,4294967292,[037777777774],[037777777774]
%#jO,-4294967292,[01777777777740000000004],[01777777777740000000004]
%#jO,4294967292,[037777777774],[037777777774]
%#jO,-4294967292,[01777777777740000000004],[01777777777740000000004]
%#-+03jO,4294967295,[037777777777],[037777777777]
%#-+03jO,1,[01 ],[01 ]
%#-+03jO,0,[0  ],[0  ]
%.o,0,[],[]
%.0o,0,[],[]
@moulitest: %#.o,0,[@moulitest: 0],[@moulitest: ]
@moulitest: %#.0o,0,[@moulitest: 0],[@moulitest: ]
%o,-512,[37777777000],[37777777000]
%o,-18,[37777777756],[37777777756]
%#o,0,[0],[0]
%#o,1,[01],[01]
%#o,-1,[037777777777],[037777777777]
%#o,455,[0707],[0707]
%#o,-455,[037777777071],[037777777071]
%#-+03o,84,[0124],[0124]
%#-+03o,1,[01 ],[01 ]
%#-+03o,0,[0  ],[0  ]
%ho,-512,[177000],[177000]
%ho,-18,[177756],[177756]
%#ho,0,[0],[0]
%#ho,1,[01],[01]
%#ho,-1,[0177777],[0177777]
%#ho,455,[0707],[0707]
%#ho,-455,[0177071],[0177071]
%#-+03ho,84,[0124],[0124]
%#-+03ho,1,[01 ],[01 ]
%#-+03ho,0,[0  ],[0  ]
%hho,-512,[0],[0]
%hho,-18,[356],[356]
%#hho,0,[0],[0]
%#hho,1,[01],[01]
%#hho,-1,[0377],[0377]
%#hho,455,[0307],[0307]
%#hho,-455,[071],[071]
%#-+03hho,84,[0124],[0124]
%#-+03hho,1,[01 ],[01 ]
%#-+03hho,0,[0  ],[0  ]
%lo,-512,[1777777777777777777000],[1777777777777777777000]
%lo,-18,[1777777777777777777756],[1777777777777777777756]
%#lo,0,[0],[0]
%#lo,1,[01],[01]
%#lo,-1,[01777777777777777777777],[01777777777777777777777]
%#lo,455,[0707],[0707]
%#lo,-455,[01777777777777777777071],[01777777777777777777071]
%#-+03lo,84,[0124],[0124]
%#-+03lo,1,[01 ],[01 ]
%#-+03lo,0,[0  ],[0  ]
%llo,-512,[1777777777777777777000],[1777777777777777777000]
%llo,-18,[1777777777777777777756],[1777777777777777777756]
%#llo,0,[0],[0]
%#llo,1,[01],[01]
%#llo,-1,[01777777777777777777777],[01777777777777777777777]
%#llo,455,[0707],[0707]
%#llo,-455,[01777777777777777777071],[01777777777777777777071]
%#-+03llo,84,[0124],[0124]
%#-+03llo,1,[01 ],[01 ]
%#-+03llo,0,[0  ],[0  ]
%jo,-512,[1777777777777777777000],[1777777777777777777000]
%jo,-18,[1777777777777777777756],[1777777777777777777756]
%#jo,0,[0],[0]
%#jo,1,[01],[01]
%#jo,-1,[01777777777777777777777],[01777777777777777777777]
%#jo,455,[0707],[0707]
%#jo,-455,[01777777777777777777071],[01777777777777777777071]
%#-+03jo,84,[0124],[0124]
%#-+03jo,1,[01 ],[01 ]
%#-+03jo,0,[0  ],[0  ]
%jo,-512,[1777777777777777777000],[1777777777777777777000]
%jo,-18,[1777777777777777777756],[1777777777777777777756]
%#jo,0,[0],[0]
%#jo,1,[01],[01]
%#jo,-1,[01777777777777777777777],[01777777777777777777777]
%#jo,455,[0707],[0707]
%#jo,-455,[01777777777777777777071],[01777777777777777777071]
%#-+03jo,84,[0124],[0124]
%#-+03jo,1,[01 ],[01 ]
%#-+03jo,0,[0  ],[0  ]
%.4S,🙏,[🙏],[🙏]
%.7S,АαВ㬒㬒㬒,[АαВ],[АαВ]
%-30S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒               ],[АαВ㬒㬒㬒               ]
%S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%S,s:\яшертыHello,[s:\яшертыHello],[s:\яшертыHello]
%.S,Hello,[],[]
%.1S,Hello,[H],[H]
%.2S,Hello,[He],[He]
%.0S,Hello,[],[]
%.10S,Hello,[Hello],[Hello]
%3.2S,Hello world,[ He],[ He ]
%1.1S,Hello world,[H],[H]
%4.3S,Hello world,[ Hel],[ Hel ]
%.2S,Hello world,[He],[He]
%S,Hello world,[Hello world],[Hello world]
%.2S,Hello world,[He],[He]
%.7S,Hello world,[Hello w],[Hello w]
%.3S,Hello world,[Hel],[Hel]
%10S,(null),[    (null)],[    (null)]
% 3S,(null),[(null)],[(null)]
%3.3S,(null),[(nu],[(nu]
% S,Hello world,[Hello world],[Hello world]
% 2S,Hello world,[Hello world],[Hello world]
% 7S,Hello world,[Hello world],[Hello world]
%S,(null),[(null)],[(null)]
%S,,[],[]
%S,abcdefghijklmnopqrtuvwxyz,[abcdefghijklmnopqrtuvwxyz],[abcdefghijklmnopqrtuvwxyz]
%S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%.S,АαВ㬒㬒㬒,[],[]
%.1S,АαВ㬒㬒㬒,[],[]
%.2S,АαВ㬒㬒㬒,[А],[А]
%.0S,АαВ㬒㬒㬒,[],[]
%.10S,АαВ㬒㬒㬒,[АαВ㬒],[АαВ㬒]
%3.2S,АαВ㬒㬒㬒,[ А],[ А]
%1.1S,АαВ㬒㬒㬒,[ ],[  ]
%4.3S,АαВ㬒㬒㬒,[  А],[  А]
%.2S,АαВ㬒㬒㬒,[А],[А]
%S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%.2S,АαВ㬒㬒㬒,[А],[А]
%.7S,АαВ㬒㬒㬒,[АαВ],[АαВ]
%.3S,АαВ㬒㬒㬒,[А],[А]
% S,(null),[(null)],[(null)]
% 3S,(null),[(null)],[(null)]
% S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
% 2S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
% 7S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%S,(null),[(null)],[(null)]
%S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%S,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%hS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%hS,s:\яшертыHello,[s:\яшертыHello],[s:\яшертыHello]
%.hS,Hello,[],[]
%.1hS,Hello,[H],[H]
%.2hS,Hello,[He],[He]
%.0hS,Hello,[],[]
%.10hS,Hello,[Hello],[Hello]
%3.2hS,Hello world,[ He],[ He ]
%1.1hS,Hello world,[H],[H]
%4.3hS,Hello world,[ Hel],[ Hel ]
%.2hS,Hello world,[He],[He]
%hS,Hello world,[Hello world],[Hello world]
%.2hS,Hello world,[He],[He]
%.7hS,Hello world,[Hello w],[Hello w]
%.3hS,Hello world,[Hel],[Hel]
% hS,(null),[(null)],[(null)]
% 3hS,(null),[(null)],[(null)]
% hS,Hello world,[Hello world],[Hello world]
% 2hS,Hello world,[Hello world],[Hello world]
% 7hS,Hello world,[Hello world],[Hello world]
%hS,(null),[(null)],[(null)]
%hS,,[],[]
%hS,abcdefghijklmnopqrtuvwxyz,[abcdefghijklmnopqrtuvwxyz],[abcdefghijklmnopqrtuvwxyz]
%hS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%.hS,АαВ㬒㬒㬒,[],[]
%.1hS,АαВ㬒㬒㬒,[],[]
%.2hS,АαВ㬒㬒㬒,[А],[А]
%.0hS,АαВ㬒㬒㬒,[],[]
%.10hS,АαВ㬒㬒㬒,[АαВ㬒],[АαВ㬒]
%3.2hS,АαВ㬒㬒㬒,[ А],[ А]
%1.1hS,АαВ㬒㬒㬒,[ ],[  ]
%4.3hS,АαВ㬒㬒㬒,[  А],[  А]
%.2hS,АαВ㬒㬒㬒,[А],[А]
%hS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%.2hS,АαВ㬒㬒㬒,[А],[А]
%.7hS,АαВ㬒㬒㬒,[АαВ],[АαВ]
%.3hS,АαВ㬒㬒㬒,[А],[А]
% hS,(null),[(null)],[(null)]
% 3hS,(null),[(null)],[(null)]
% hS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
% 2hS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
% 7hS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%hS,(null),[(null)],[(null)]
%hS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%hS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%hhS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%hhS,s:\яшертыHello,[s:\яшертыHello],[s:\яшертыHello]
%.hhS,Hello,[],[]
%.1hhS,Hello,[H],[H]
%.2hhS,Hello,[He],[He]
%.0hhS,Hello,[],[]
%.10hhS,Hello,[Hello],[Hello]
%3.2hhS,Hello world,[ He],[ He ]
%1.1hhS,Hello world,[H],[H]
%4.3hhS,Hello world,[ Hel],[ Hel ]
%.2hhS,Hello world,[He],[He]
%hhS,Hello world,[Hello world],[Hello world]
%.2hhS,Hello world,[He],[He]
%.7hhS,Hello world,[Hello w],[Hello w]
%.3hhS,Hello world,[Hel],[Hel]
% hhS,(null),[(null)],[(null)]
% 3hhS,(null),[(null)],[(null)]
% hhS,Hello world,[Hello world],[Hello world]
% 2hhS,Hello world,[Hello world],[Hello world]
% 7hhS,Hello world,[Hello world],[Hello world]
%hhS,(null),[(null)],[(null)]
%hhS,,[],[]
%hhS,abcdefghijklmnopqrtuvwxyz,[abcdefghijklmnopqrtuvwxyz],[abcdefghijklmnopqrtuvwxyz]
%hhS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%.hhS,АαВ㬒㬒㬒,[],[]
%.1hhS,АαВ㬒㬒㬒,[],[]
%.2hhS,АαВ㬒㬒㬒,[А],[А]
%.0hhS,АαВ㬒㬒㬒,[],[]
%.10hhS,АαВ㬒㬒㬒,[АαВ㬒],[АαВ㬒]
%3.2hhS,АαВ㬒㬒㬒,[ А],[ А]
%1.1hhS,АαВ㬒㬒㬒,[ ],[  ]
%4.3hhS,АαВ㬒㬒㬒,[  А],[  А]
%.2hhS,АαВ㬒㬒㬒,[А],[А]
%hhS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%.2hhS,АαВ㬒㬒㬒,[А],[А]
%.7hhS,АαВ㬒㬒㬒,[АαВ],[АαВ]
%.3hhS,АαВ㬒㬒㬒,[А],[А]
% hhS,(null),[(null)],[(null)]
% 3hhS,(null),[(null)],[(null)]
% hhS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
% 2hhS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
% 7hhS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%hhS,(null),[(null)],[(null)]
%hhS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%hhS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%lS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%lS,s:\яшертыHello,[s:\яшертыHello],[s:\яшертыHello]
%.lS,Hello,[],[]
%.1lS,Hello,[H],[H]
%.2lS,Hello,[He],[He]
%.0lS,Hello,[],[]
%.10lS,Hello,[Hello],[Hello]
%3.2lS,Hello world,[ He],[ He ]
%1.1lS,Hello world,[H],[H]
%4.3lS,Hello world,[ Hel],[ Hel ]
%.2lS,Hello world,[He],[He]
%lS,Hello world,[Hello world],[Hello world]
%.2lS,Hello world,[He],[He]
%.7lS,Hello world,[Hello w],[Hello w]
%.3lS,Hello world,[Hel],[Hel]
% lS,(null),[(null)],[(null)]
% 3lS,(null),[(null)],[(null)]
% lS,Hello world,[Hello world],[Hello world]
% 2lS,Hello world,[Hello world],[Hello world]
% 7lS,Hello world,[Hello world],[Hello world]
%lS,(null),[(null)],[(null)]
%lS,,[],[]
%lS,abcdefghijklmnopqrtuvwxyz,[abcdefghijklmnopqrtuvwxyz],[abcdefghijklmnopqrtuvwxyz]
%lS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%.lS,АαВ㬒㬒㬒,[],[]
%.1lS,АαВ㬒㬒㬒,[],[]
%.2lS,АαВ㬒㬒㬒,[А],[А]
%.0lS,АαВ㬒㬒㬒,[],[]
%.10lS,АαВ㬒㬒㬒,[АαВ㬒],[АαВ㬒]
%3.2lS,АαВ㬒㬒㬒,[ А],[ А]
%1.1lS,АαВ㬒㬒㬒,[ ],[  ]
%4.3lS,АαВ㬒㬒㬒,[  А],[  А]
%.2lS,АαВ㬒㬒㬒,[А],[А]
%lS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%.2lS,АαВ㬒㬒㬒,[А],[А]
%.7lS,АαВ㬒㬒㬒,[АαВ],[АαВ]
%.3lS,АαВ㬒㬒㬒,[А],[А]
% lS,(null),[(null)],[(null)]
% 3lS,(null),[(null)],[(null)]
% lS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
% 2lS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
% 7lS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%lS,(null),[(null)],[(null)]
%lS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%lS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%llS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%llS,s:\яшертыHello,[s:\яшертыHello],[s:\яшертыHello]
%.llS,Hello,[],[]
%.1llS,Hello,[H],[H]
%.2llS,Hello,[He],[He]
%.0llS,Hello,[],[]
%.10llS,Hello,[Hello],[Hello]
%3.2llS,Hello world,[ He],[ He ]
%1.1llS,Hello world,[H],[H]
%4.3llS,Hello world,[ Hel],[ Hel ]
%.2llS,Hello world,[He],[He]
%llS,Hello world,[Hello world],[Hello world]
%.2llS,Hello world,[He],[He]
%.7llS,Hello world,[Hello w],[Hello w]
%.3llS,Hello world,[Hel],[Hel]
% llS,(null),[(null)],[(null)]
% 3llS,(null),[(null)],[(null)]
% llS,Hello world,[Hello world],[Hello world]
% 2llS,Hello world,[Hello world],[Hello world]
% 7llS,Hello world,[Hello world],[Hello world]
%llS,(null),[(null)],[(null)]
%llS,,[],[]
%llS,abcdefghijklmnopqrtuvwxyz,[abcdefghijklmnopqrtuvwxyz],[abcdefghijklmnopqrtuvwxyz]
%llS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%.llS,АαВ㬒㬒㬒,[],[]
%.1llS,АαВ㬒㬒㬒,[],[]
%.2llS,АαВ㬒㬒㬒,[А],[А]
%.0llS,АαВ㬒㬒㬒,[],[]
%.10llS,АαВ㬒㬒㬒,[АαВ㬒],[АαВ㬒]
%3.2llS,АαВ㬒㬒㬒,[ А],[ А]
%1.1llS,АαВ㬒㬒㬒,[ ],[  ]
%4.3llS,АαВ㬒㬒㬒,[  А],[  А]
%.2llS,АαВ㬒㬒㬒,[А],[А]
%llS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%.2llS,АαВ㬒㬒㬒,[А],[А]
%.7llS,АαВ㬒㬒㬒,[АαВ],[АαВ]
%.3llS,АαВ㬒㬒㬒,[А],[А]
% llS,(null),[(null)],[(null)]
% 3llS,(null),[(null)],[(null)]
% llS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
% 2llS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
% 7llS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%llS,(null),[(null)],[(null)]
%llS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%llS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%zS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%zS,s:\яшертыHello,[s:\яшертыHello],[s:\яшертыHello]
%.zS,Hello,[],[]
%.1zS,Hello,[H],[H]
%.2zS,Hello,[He],[He]
%.0zS,Hello,[],[]
%.10zS,Hello,[Hello],[Hello]
%3.2zS,Hello world,[ He],[ He ]
%1.1zS,Hello world,[H],[H]
%4.3zS,Hello world,[ Hel],[ Hel ]
%.2zS,Hello world,[He],[He]
%zS,Hello world,[Hello world],[Hello world]
%.2zS,Hello world,[He],[He]
%.7zS,Hello world,[Hello w],[Hello w]
%.3zS,Hello world,[Hel],[Hel]
% zS,(null),[(null)],[(null)]
% 3zS,(null),[(null)],[(null)]
% zS,Hello world,[Hello world],[Hello world]
% 2zS,Hello world,[Hello world],[Hello world]
% 7zS,Hello world,[Hello world],[Hello world]
%zS,(null),[(null)],[(null)]
%zS,,[],[]
%zS,abcdefghijklmnopqrtuvwxyz,[abcdefghijklmnopqrtuvwxyz],[abcdefghijklmnopqrtuvwxyz]
%zS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%.zS,АαВ㬒㬒㬒,[],[]
%.1zS,АαВ㬒㬒㬒,[],[]
%.2zS,АαВ㬒㬒㬒,[А],[А]
%.0zS,АαВ㬒㬒㬒,[],[]
%.10zS,АαВ㬒㬒㬒,[АαВ㬒],[АαВ㬒]
%3.2zS,АαВ㬒㬒㬒,[ А],[ А]
%1.1zS,АαВ㬒㬒㬒,[ ],[  ]
%4.3zS,АαВ㬒㬒㬒,[  А],[  А]
%.2zS,АαВ㬒㬒㬒,[А],[А]
%zS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%.2zS,АαВ㬒㬒㬒,[А],[А]
%.7zS,АαВ㬒㬒㬒,[АαВ],[АαВ]
%.3zS,АαВ㬒㬒㬒,[А],[А]
% zS,(null),[(null)],[(null)]
% 3zS,(null),[(null)],[(null)]
% zS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
% 2zS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
% 7zS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%zS,(null),[(null)],[(null)]
%zS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%zS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%jS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%jS,s:\яшертыHello,[s:\яшертыHello],[s:\яшертыHello]
%.jS,Hello,[],[]
%.1jS,Hello,[H],[H]
%.2jS,Hello,[He],[He]
%.0jS,Hello,[],[]
%.10jS,Hello,[Hello],[Hello]
%3.2jS,Hello world,[ He],[ He ]
%1.1jS,Hello world,[H],[H]
%4.3jS,Hello world,[ Hel],[ Hel ]
%.2jS,Hello world,[He],[He]
%jS,Hello world,[Hello world],[Hello world]
%.2jS,Hello world,[He],[He]
%.7jS,Hello world,[Hello w],[Hello w]
%.3jS,Hello world,[Hel],[Hel]
% jS,(null),[(null)],[(null)]
% 3jS,(null),[(null)],[(null)]
% jS,Hello world,[Hello world],[Hello world]
% 2jS,Hello world,[Hello world],[Hello world]
% 7jS,Hello world,[Hello world],[Hello world]
%jS,(null),[(null)],[(null)]
%jS,,[],[]
%jS,abcdefghijklmnopqrtuvwxyz,[abcdefghijklmnopqrtuvwxyz],[abcdefghijklmnopqrtuvwxyz]
%jS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%.jS,АαВ㬒㬒㬒,[],[]
%.1jS,АαВ㬒㬒㬒,[],[]
%.2jS,АαВ㬒㬒㬒,[А],[А]
%.0jS,АαВ㬒㬒㬒,[],[]
%.10jS,АαВ㬒㬒㬒,[АαВ㬒],[АαВ㬒]
%3.2jS,АαВ㬒㬒㬒,[ А],[ А]
%1.1jS,АαВ㬒㬒㬒,[ ],[  ]
%4.3jS,АαВ㬒㬒㬒,[  А],[  А]
%.2jS,АαВ㬒㬒㬒,[А],[А]
%jS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%.2jS,АαВ㬒㬒㬒,[А],[А]
%.7jS,АαВ㬒㬒㬒,[АαВ],[АαВ]
%.3jS,АαВ㬒㬒㬒,[А],[А]
% jS,(null),[(null)],[(null)]
% 3jS,(null),[(null)],[(null)]
% jS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
% 2jS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
% 7jS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%jS,(null),[(null)],[(null)]
%jS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
%jS,АαВ㬒㬒㬒,[АαВ㬒㬒㬒],[АαВ㬒㬒㬒]
{%S},(null),[{(null)}],[{(null)}]
%ls,ÊM-^ZM-^VÁM-^BM-^I,[ÊM-^ZM-^VÁM-^BM-^I],[ÊM-^ZM-^VÁM-^BM-^I]
{%30S},ÊM-M-^QÊM-^XØ‰∏M-ÂM-^O™ÁM-^L´„M-M-^B,[{ÊM-M-^QÊM-^XØ‰∏M-ÂM-^O™ÁM-^L´„M-M-^B}],[{ÊM-M-^QÊM-^XØ‰∏M-ÂM-^O™ÁM-^L´„M-M-^B}]
{%30S},ÊM-M-^QÊM-^XØ‰∏M-ÂM-^O™ÁM-^L´„M-M-^B,[{ÊM-M-^QÊM-^XØ‰∏M-ÂM-^O™ÁM-^L´„M-M-^B}],[{ÊM-M-^QÊM-^XØ‰∏M-ÂM-^O™ÁM-^L´„M-M-^B}]
{% S},(null),[{(null)}],[{(null)}]
%.4S,ÊM-M-^QÊM-^XØ‰∏M-ÂM-^O™ÁM-^L´„M-M-^B,[ÊM-],[ÊM-]
%.3S,❤❤❤,[❤],[❤]
{%030S},ÊM-M-^QÊM-^XØ‰∏M-ÂM-^O™ÁM-^L´„M-M-^B,[{ÊM-M-^QÊM-^XØ‰∏M-ÂM-^O™ÁM-^L´„M-M-^B}],[{ÊM-M-^QÊM-^XØ‰∏M-ÂM-^O™ÁM-^L´„M-M-^B}]
{%30S},ÊM-M-^QÊM-^XØ‰∏M-ÂM-^O™ÁM-^L´„M-M-^B,[{ÊM-M-^QÊM-^XØ‰∏M-ÂM-^O™ÁM-^L´„M-M-^B}],[{ÊM-M-^QÊM-^XØ‰∏M-ÂM-^O™ÁM-^L´„M-M-^B}]
%.4S,ÊM-M-^QÊM-^XØ‰∏M-ÂM-^O™ÁM-^L´„M-M-^B,[ÊM-],[ÊM-]
{%05.S},42 c est cool,[{00000}],[{00000}]
%15.4S,ÊM-M-^QÊM-^XØ‰∏M-ÂM-^O™ÁM-^L´„M-M-^B,[           ÊM-],[           ÊM-]
%s,abc,[abc],[abc]
@moulitest: %s,(null),[@moulitest: (null)],[@moulitest: (null)]
%s,this is a string,[this is a string],[this is a string]
%s ,this is a string,[this is a string ],[this is a string ]
%s  ,this is a string,[this is a string  ],[this is a string  ]
this is a %s,string,[this is a string],[this is a string]
%s is a string,this,[this is a string],[this is a string]
%010s is a string,thisêmake ,[thisêmake  is a string],[thisêmake  is a string]
%.2s is a string,this,[th is a string],[th is a string]
%5.2s is a string,this,[   th is a string],[   th is a string]
%10s is a string,,[           is a string],[           is a string]
%.2s is a string,,[ is a string],[ is a string]
